INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(1,'Small Business');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(2,'Corporate');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(3,'Home Office');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(4,'Consumer');



INSERT INTO CUSTOMERS VALUES(323,'Aaron Bergman',731907784,1);
INSERT INTO CUSTOMERS VALUES(117,'Aaron Smayling',732985888,2);
INSERT INTO CUSTOMERS VALUES(213,'Adam Hart',741636776,2);
INSERT INTO CUSTOMERS VALUES(423,'Adam Shillingsburg',761011501,2);
INSERT INTO CUSTOMERS VALUES(346,'Adrian Hane',726737629,2);
INSERT INTO CUSTOMERS VALUES(219,'Alan Barnes',750796583,2);
INSERT INTO CUSTOMERS VALUES(306,'Alan Dominguez',775667690,4);
INSERT INTO CUSTOMERS VALUES(264,'Alan Haines',778950336,2);
INSERT INTO CUSTOMERS VALUES(184,'Alan Hwang',794703546,2);
INSERT INTO CUSTOMERS VALUES(249,'Alan Schoenberger',726048615,1);
INSERT INTO CUSTOMERS VALUES(434,'Alan Shonely',774642826,2);
INSERT INTO CUSTOMERS VALUES(178,'Alejandro Grove',788933540,2);
INSERT INTO CUSTOMERS VALUES(153,'Aleksandra Gannaway',788696253,3);
INSERT INTO CUSTOMERS VALUES(170,'Alex Avila',792587551,4);
INSERT INTO CUSTOMERS VALUES(278,'Alex Grayson',785121120,2);
INSERT INTO CUSTOMERS VALUES(85,'Alice McCarthy',785459854,4);
INSERT INTO CUSTOMERS VALUES(322,'Allen Golden',791785806,1);
INSERT INTO CUSTOMERS VALUES(105,'Allen Rosenblatt',730156179,1);
INSERT INTO CUSTOMERS VALUES(325,'Alyssa Tate',788622105,2);
INSERT INTO CUSTOMERS VALUES(214,'Andrew Allen',728467151,4);
INSERT INTO CUSTOMERS VALUES(454,'Andrew Gjertsen',792060480,4);
INSERT INTO CUSTOMERS VALUES(465,'Andy Gerbode',723436886,2);
INSERT INTO CUSTOMERS VALUES(190,'Andy Reiter',790561679,2);
INSERT INTO CUSTOMERS VALUES(294,'Ann Blume',769691671,2);
INSERT INTO CUSTOMERS VALUES(401,'Ann Chong',724993943,1);
INSERT INTO CUSTOMERS VALUES(377,'Anna Andreadi',741467093,2);
INSERT INTO CUSTOMERS VALUES(383,'Anna Gayman',755554178,2);
INSERT INTO CUSTOMERS VALUES(432,'Anna Haberlin',748420599,4);
INSERT INTO CUSTOMERS VALUES(440,'Anne McFarland',739427550,4);
INSERT INTO CUSTOMERS VALUES(16,'Anne Pryor',758561717,3);
INSERT INTO CUSTOMERS VALUES(159,'Annie Cyprus',772766399,4);
INSERT INTO CUSTOMERS VALUES(261,'Annie Thurman',752033782,3);
INSERT INTO CUSTOMERS VALUES(261,'Annie Thurman',742518304,1);
INSERT INTO CUSTOMERS VALUES(324,'Anthony Garverick',727521892,4);
INSERT INTO CUSTOMERS VALUES(95,'Anthony ODonnell',720120197,2);
INSERT INTO CUSTOMERS VALUES(95,'Anthony ODonnell',722567433,2);
INSERT INTO CUSTOMERS VALUES(108,'Anthony Witt',728847056,2);
INSERT INTO CUSTOMERS VALUES(412,'Arianne Irving',752483147,2);
INSERT INTO CUSTOMERS VALUES(157,'Art Ferguson',740382788,3);
INSERT INTO CUSTOMERS VALUES(53,'Art Foster',723579644,2);
INSERT INTO CUSTOMERS VALUES(224,'Art Miller',789304875,4);
INSERT INTO CUSTOMERS VALUES(7,'Arthur Gainer',765338423,3);
INSERT INTO CUSTOMERS VALUES(57,'Arthur Prichep',748487219,3);
INSERT INTO CUSTOMERS VALUES(379,'Ashley Jarboe',748458560,2);
INSERT INTO CUSTOMERS VALUES(442,'Astrea Jones',784631983,2);
INSERT INTO CUSTOMERS VALUES(182,'Barry Franz',747285841,4);
INSERT INTO CUSTOMERS VALUES(32,'Barry French',755155168,4);
INSERT INTO CUSTOMERS VALUES(141,'Barry Gonzalez',722068371,2);
INSERT INTO CUSTOMERS VALUES(416,'Barry Weirich',790442219,2);
INSERT INTO CUSTOMERS VALUES(22,'Bart Folk',780199501,2);
INSERT INTO CUSTOMERS VALUES(166,'Becky Pak',733450505,2);
INSERT INTO CUSTOMERS VALUES(271,'Ben Peterman',745928070,3);
INSERT INTO CUSTOMERS VALUES(348,'Ben Wallace',799710517,1);
INSERT INTO CUSTOMERS VALUES(176,'Benjamin Venier',784570298,2);
INSERT INTO CUSTOMERS VALUES(378,'Beth Thompson',723345968,2);
INSERT INTO CUSTOMERS VALUES(67,'Bill Eplett',785621407,2);
INSERT INTO CUSTOMERS VALUES(445,'Bill Overfelt',770084231,1);
INSERT INTO CUSTOMERS VALUES(231,'Bill Shonely',743967592,4);
INSERT INTO CUSTOMERS VALUES(244,'Bill Tyler',784380273,1);
INSERT INTO CUSTOMERS VALUES(218,'Bobby Elias',728282030,2);
INSERT INTO CUSTOMERS VALUES(317,'Bobby Odegard',747328970,1);
INSERT INTO CUSTOMERS VALUES(265,'Brad Eason',759523585,3);
INSERT INTO CUSTOMERS VALUES(20,'Brad Thomas',750220335,2);
INSERT INTO CUSTOMERS VALUES(20,'Brad Thomas',738095584,1);
INSERT INTO CUSTOMERS VALUES(262,'Bradley Drucker',796382746,4);
INSERT INTO CUSTOMERS VALUES(258,'Bradley Nguyen',739408187,1);
INSERT INTO CUSTOMERS VALUES(222,'Brenda Bowman',738958913,4);
INSERT INTO CUSTOMERS VALUES(374,'Brendan Sweed',797094450,2);
INSERT INTO CUSTOMERS VALUES(177,'Brian Moss',797034210,1);
INSERT INTO CUSTOMERS VALUES(446,'Brooke Gillingham',752187228,2);
INSERT INTO CUSTOMERS VALUES(326,'Bruce Money',747513393,2);
INSERT INTO CUSTOMERS VALUES(320,'Bruce Stewart',760185832,3);
INSERT INTO CUSTOMERS VALUES(269,'Bryan Spruell',786743905,2);
INSERT INTO CUSTOMERS VALUES(50,'Candace McMahon',770038418,2);
INSERT INTO CUSTOMERS VALUES(42,'Cari Sayre',786810034,2);
INSERT INTO CUSTOMERS VALUES(63,'Carl Jackson',763062816,2);
INSERT INTO CUSTOMERS VALUES(146,'Carl Ludwig',798667359,4);
INSERT INTO CUSTOMERS VALUES(371,'Carl Weiss',756249219,3);
INSERT INTO CUSTOMERS VALUES(89,'Carlos Daly',746106180,4);
INSERT INTO CUSTOMERS VALUES(341,'Carlos Meador',745035229,2);
INSERT INTO CUSTOMERS VALUES(341,'Carlos Meador',797386402,4);
INSERT INTO CUSTOMERS VALUES(58,'Carlos Soltero',736495876,2);
INSERT INTO CUSTOMERS VALUES(206,'Carol Adams',742797337,1);
INSERT INTO CUSTOMERS VALUES(137,'Carol Darley',737328932,2);
INSERT INTO CUSTOMERS VALUES(73,'Caroline Jumper',747191046,4);
INSERT INTO CUSTOMERS VALUES(277,'Cathy Armstrong',722869765,2);
INSERT INTO CUSTOMERS VALUES(441,'Chad Sievert',793889750,4);
INSERT INTO CUSTOMERS VALUES(250,'Charles Crestani',784427947,2);
INSERT INTO CUSTOMERS VALUES(345,'Christina Anderson',728410277,3);
